OrderNowAndroid.MainActivity;ordernowandroid.MainActivity
OrderNowAndroid.OrderSection;ordernowandroid.OrderSection
OrderNowAndroid.OrderSection.MyView;ordernowandroid.OrderSection_MyView
OrderNowAndroid.MenuSectionFragment;ordernowandroid.MenuSectionFragment
OrderNowAndroid.MenuSectionsFragment;ordernowandroid.MenuSectionsFragment
OrderNowAndroid.MenuItemsAdaptor;ordernowandroid.MenuItemsAdaptor
OrderNowAndroid.MenuItemsAdaptor.MyView;ordernowandroid.MenuItemsAdaptor_MyView
OrderNowAndroid.Dialog_ordernow_confirm;ordernowandroid.Dialog_ordernow_confirm
OrderNowAndroid.SignInFragment;ordernowandroid.SignInFragment
OrderNowAndroid.SignUpUserFragment;ordernowandroid.SignUpUserFragment
OrderNowAndroid.SignUpCreditFragment;ordernowandroid.SignUpCreditFragment
OrderNowAndroid.ProfileSectionFragment;ordernowandroid.ProfileSectionFragment
OrderNowAndroid.InfosSectionFragment;ordernowandroid.InfosSectionFragment
Android.Gms.Ads.DoubleClick.IAppEventListenerImplementor;mono.com.google.android.gms.ads.doubleclick.AppEventListenerImplementor
Android.Gms.Ads.Mediation.CustomEvent.ICustomEventListenerImplementor;mono.com.google.android.gms.ads.mediation.customevent.CustomEventListenerImplementor
Android.Gms.Ads.Mediation.IMediationBannerListenerImplementor;mono.com.google.android.gms.ads.mediation.MediationBannerListenerImplementor
Android.Gms.Ads.Mediation.IMediationInterstitialListenerImplementor;mono.com.google.android.gms.ads.mediation.MediationInterstitialListenerImplementor
Android.Gms.Ads.Purchase.IInAppPurchaseListenerImplementor;mono.com.google.android.gms.ads.purchase.InAppPurchaseListenerImplementor
Android.Gms.Ads.Purchase.IPlayStorePurchaseListenerImplementor;mono.com.google.android.gms.ads.purchase.PlayStorePurchaseListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnMetadataUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnMetadataUpdatedListenerImplementor
Android.Gms.Cast.RemoteMediaPlayer.IOnStatusUpdatedListenerImplementor;mono.com.google.android.gms.cast.RemoteMediaPlayer_OnStatusUpdatedListenerImplementor
Android.Gms.Common.IGooglePlayServicesClientOnConnectionFailedListenerImplementor;mono.com.google.android.gms.common.GooglePlayServicesClient_OnConnectionFailedListenerImplementor
Android.Gms.Common.Images.ImageManager.IOnImageLoadedListenerImplementor;mono.com.google.android.gms.common.images.ImageManager_OnImageLoadedListenerImplementor
